source_text_diagnosis	mondo_id_diagnosis	ncit_id_diagnosis
Mitral regurgitation	No Match	NCIT:C50852
Mitral atresia	MONDO:0015249	NCIT:C98992
Partially anomalous pulmonary veins	MONDO:0020295	NCIT:C99004
Ventricular septal defect, malalignment	MONDO:0002070	NCIT:C84506
Coronary sinus abnormality	MONDO:0020435	No Match
Hypoplastic left pulmonary artery	MONDO:0020419	NCIT:C99035
Abdominal situs inversus	MONDO:0010029	NCIT:C87121
{S,L,L}	No Match	No Match
Hypoplastic main pulmonary artery	MONDO:0020419	NCIT:C99035
Pulmonary stenosis, valvar	MONDO:0020395	NCIT:C50715
Single ventricle with totally anomalous pulmonary venous return	MONDO:0007130	NCIT:C98585
Tetralogy of Fallot with pulmonary atresia and multiple aortopulmonary collaterals	MONDO:0008542	NCIT:C84505
Tetralogy of Fallot	MONDO:0008542	NCIT:C84505
Ventricular septal defect, multiple	MONDO:0002070	NCIT:C84506
Patent foramen ovale	MONDO:0020439	NCIT:C34619
Situs solitus of the atria	No Match	No Match
Sinus venosus septal defect, superior type	MONDO:0020436	No Match
Pulmonary stenosis	No Match	NCIT:C50715
Mitral stenosis and regurgitation	MONDO:0019817	NCIT:C50654
Atrial septal defect, secundum	MONDO:0020434	NCIT:C84473
Abdominal situs ambiguous (abdominal heterotaxy)	MONDO:0015522	NCIT:C87083
Left superior vena cava, non-communicating with right superior vena cava	No Match	No Match
Tubular hypoplasia of aorta with coarctation	MONDO:0015446	NCIT:C84567
Hypoplastic left heart syndrome	MONDO:0004933	NCIT:C98894
Pulmonary stenosis, subvalvar	MONDO:0006935	NCIT:C50715
Discontinuity of pulmonary arteries	No Match	No Match
Right aortic arch	MONDO:0020417	NCIT:C103917
Bicommissural aortic valve	MONDO:0007194	NCIT:C128803
Pulmonary venous stenosis	MONDO:0017864	NCIT:C99036
Left aortic arch with normal branching pattern	No Match	No Match
Hypoplastic aortic isthmus	No Match	No Match
Aortic stenosis - valvar	MONDO:0004978	NCIT:C50462
Hypoplastic aortic annulus	No Match	No Match
Hypoplastic left ventricle (subnormal cavity volume)	MONDO:0004933	NCIT:C98894
Right aortic arch with mirror image branching pattern	MONDO:0020417	NCIT:C103917
Left aortic arch	MONDO:0015236	No Match
{A,X,D}	No Match	No Match
Double outlet right ventricle	MONDO:0018089	NCIT:C98916
Right superior vena cava connecting to the right atrium	MONDO:0020441	No Match
Unbalanced complete atrioventricular canal, right dominant	No Match	NCIT:C101031
D-loop transposition of the great arteries with ventricular septal defect	MONDO:0019443	NCIT:C101186
Patent ductus arteriosus	MONDO:0011827	NCIT:C84492
Bilateral subarterial conus	No Match	No Match
Coarctation of the aorta, simple (isolated)	MONDO:0007345	NCIT:C84567
Atrial septal defect	MONDO:0006664	NCIT:C84473
Atypical cleft of mitral valve	MONDO:0019818	No Match
Hypoplastic mitral valve	MONDO:0001298	NCIT:C50888
Hypoplastic right ventricle (subnormal cavity volume)	MONDO:0020291	NCIT:C99053
Hypoplastic tricuspid valve	MONDO:0002870	NCIT:C78649
Aortic atresia	MONDO:0001863	NCIT:C98818
Left superior vena cava connecting to the coronary sinus	No Match	No Match
L-loop transposition of the great arteries	MONDO:0000153	NCIT:C98902
Dysplastic mitral valve	MONDO:0003767	NCIT:C50888
D-loop transposition of the great arteries	MONDO:0019443	NCIT:C99096
Ventricular septal defect, single	MONDO:0002070	NCIT:C84506
Mitral stenosis	MONDO:0005852	NCIT:C50654
Cleft mitral valve	MONDO:0019818	No Match
Pulmonary stenosis, branch pulmonary artery	MONDO:0020420	NCIT:C99144
L-loop transposition of the great arteries with intact ventricular septum	MONDO:0016301	NCIT:C98902
Coarctation off the aorta	MONDO:0007345	NCIT:C84567
