source_text_phenotype	hpo_id_phenotype
Esotropia	HP:0000565
Cervical Instability	HP:0008462
Polysplenia	HP:0001748
Fused Vertebrae	HP:0002948
Bilateral Right-sidedness	No Match
Anophthalmia	HP:0000528
Duane Anomaly	HP:0009921
Tetralogy of Fallot	HP:0001636
Micropenis	HP:0000054
Abnormal Hepatic Vein	HP:0006707
Absent or Abnormal Ear Canal	HP:0000372
Cafe au Lait Spots	HP:0000957
Abnormal Tricuspid Valve	HP:0001702
Club Foot	HP:0001762
Abnormal Coronary Artery	HP:0006704
Laryngo-bronchio Tracheomalacia	HP:0002786
Hypoplastic Left Heart Syndrome	HP:0004383
hydroceles	HP:0000034
Gastroschisis	HP:0001543
Tracheal Stenosis	HP:0002777
Tortous Retinal Vessels	HP:0012841
Esophageal Atresia	HP:0002032
Abnormal Cardiac Situs	HP:0004307
Ptosis	HP:0000508
Macrocephaly	HP:0000256
Undescended Testis	HP:0000028
Neural Tube Defect	HP:0045005
Excess Nuchal Skin	HP:0000474
Abnormal Ventricular Septum	HP:0010438
Hydrocephalus	HP:0000238
Supernumerary Nipples	HP:0002558
Hydronephrosis	HP:0000126
Low Set Ears	HP:0000369
Ear Tag	HP:0000384
Cataracts	HP:0000518
Micrognathia	HP:0000347
Dysplastic Kidney	HP:0000110
Abnormal Aortic Valve	HP:0001646
Lung Hypoplasia	HP:0002089
Craniosynostosis	HP:0001363
Ambiguous Genitalia	HP:0000062
Bile Duct Paucity	HP:0005248
Hearing Loss	HP:0000365
Abnormal Pulmonary Valve	HP:0001641
Congenital Hip Dysplasia	HP:0001385
Hand Polydactyly	HP:0001161
Port Wine Stain	HP:0001052
Webbed Neck	HP:0000465
Heterotaxy	HP:0030853
Wide-spaced Nipples	HP:0006610
Missing Rib	HP:0000921
Abnormal Fingers but not Thumb	HP:0001167
Congenital Blindness	HP:0007875
Coloboma	HP:0000589
Cutis Aplasia	HP:0001057
Pelvic Kidney	HP:0000125
Duodenal Atresia	HP:0002247
Abnormal Left Atrium	HP:0025579
Abnormal Atrioventricular Connection	HP:0011546
Left Ventricular Outflow Tract Obstruction	HP:0032092
Abnormal Right Ventricle	HP:0001707
Single Kidney	HP:0000122
Posterior Embryotoxon	HP:0000627
Malrotation	HP:0002566
Abnormal Aorta	HP:0001679
Sacral Dimple	HP:0000960
Abnormal Right Atrium	HP:0025580
Epicanthal Folds	HP:0000286
Butterfly Vertebrae	HP:0003316
Macroglossia	HP:0000158
Abnormal Abdominal Situs	HP:0011620
Conotruncal Left-sided Lesion	HP:0001710
Dandy-Walker Malformation	HP:0001305
Microcephaly	HP:0000252
Hand Syndactyly	HP:0006101
Horseshoe Kidney	HP:0000085
Pectus Carinatum	HP:0000768
Strabismus	HP:0000486
Hemangioma	HP:0001028
Pectus Excavatum	HP:0000767
Umbilical Hernia	HP:0001537
Congenital Cystic Adenomatoid Malformation	HP:0010959
Abnormal Toe	HP:0001780
Abnormal Mitral Valve	HP:0001633
Annular Pancreas	HP:0001734
Nystagmus	HP:0000639
Abnormal Left Ventricle	HP:0001711
Abnormal Atrial Septum	HP:0011994
RH ABO Incompatible	No Match
Atrial Septal Defect	HP:0001631
Choanal Stenosis	HP:0000452
Branchial Cleft Cyst	HP:0009796
Ear Pit	HP:0004467
Omphalocele	HP:0001539
Left-sided or Midline Liver	HP:0410042
Abnormal Ventriculo-arterial Connection	HP:0011563
Dysmorphic Facies	HP:0000271
Foot Polydactyly	HP:0001829
Congenital Scoliosis	HP:0002650
Biliary Atresia	HP:0005912
Abnormal Pulmonary Artery	HP:0030966
3 fontanelles	HP:0012367
Inguinal Hernia	HP:0000023
Hyperpigmented Lesions	HP:0000953
Bicornuate Uterus	HP:0000813
Cystic Kidney	HP:0000107
Foot Syndactyly	HP:0001770
Holoprosencephaly	HP:0001360
Submucosal Cleft Palate	HP:0000176
Bilateral Left-sidedness	No Match
Pyloric Stenosis	HP:0002021
Cleft Lip	HP:0410030
Absent Radius	HP:0003974
Abnormal Thumb	HP:0001172
Telangiectasia	HP:0001009
Extra Rib	HP:0005815
Abnormal Pulmonary Vein	HP:0030968
Wide-spaced Big Toe	HP:0001852
Subglottic Stenosis	HP:0001607
Tracheoesophageal Fistula	HP:0002575
Choanal Atresia	HP:0000453
Chiari Malformation	HP:0002308
Hypospadias	HP:0000047
Cleft Palate	HP:0000175
Hirschsprung's Disease	HP:0002251
Anteriorly Placed Anus	HP:0001545
Abnormal Systemic Vein	HP:0002624
Asplenia	HP:0001746
Hypothyroidism	HP:0000821
Tracheal Web	HP:0005950
Bifid Scrotum	HP:0000048
Polycystic Kidney	HP:0000113
Imperforate or Atretic Anus	HP:0002023
Diaphragmatic Hernia	HP:0000776
Bifid Uvula	HP:0000193
ureterocele	HP:0000070
R ear long	HP:0400004
sclerae anicteric	HP:0000591
Ureteral Abnormalities	HP:0000069
left microphthalmia	HP:0000568
Small right kidney	HP:0012583
Absent Corpus Callosum	HP:0007370
history of seizures	HP:0001250
thick helices	HP:0000391
R ear underdeveloped	HP:0008551
mildly short	HP:0004322
Congenital Bulbar Palsy	HP:0001283
R and L kidneys pelvicaliectasis	HP:0000126
Factor XII deficiency	HP:0004841
Vit D deficiency	HP:0100512
tethered cord malformation sequence	HP:0002144
Short frenulum	HP:0000200
developmental & learning issues	HP:0007281
anal skin tag	HP:0010609
Left hand single palmar crease	HP:0000954
Gross motor delay	HP:0002194
Underdeveloped ears	HP:0008551
severe developmental delay	HP:0011344
